id   ,lvl1                                 ,lvl2
10021,Vestir                               ,
10178,Vestir                               ,Ropa y accesorios
10176,Vestir                               ,Ropa
10907,Vestir                               ,Limpieza en seco y reformas
10177,Vestir                               ,Calzado
10171,Vestir                               ,Joyería
13355,Vestir                               ,Ropa de lluvia
10013,Arte y entretenimiento               ,
13530,Arte y entretenimiento               ,Premios de Arte y Entretenimiento
13760,Arte y entretenimiento               ,Dibujos animados
10723,Arte y entretenimiento               ,Comics y novelas gráficas
10105,Arte y entretenimiento               ,Industria del entretenimiento
13670,Arte y entretenimiento               ,Entretenimiento Media Tiendas
10104,Arte y entretenimiento               ,Entretenimiento
10111,Arte y entretenimiento               ,"Eventos, espectáculos y atracciones culturales"
13425,Arte y entretenimiento               ,Diversión y curiosidades
10106,Arte y entretenimiento               ,Humor y bromas
13417,Arte y entretenimiento               ,Películas
10109,Arte y entretenimiento               ,Música y audio
13566,Arte y entretenimiento               ,Excéntrico
10110,Arte y entretenimiento               ,Entretenimiento Deportivo
10103,Arte y entretenimiento               ,TV y video
13388,Arte y entretenimiento               ,Arte Visual y Diseño
10005,Belleza y Cuidado Personal           ,
10050,Belleza y Cuidado Personal           ,Anti-Envejecimiento
13422,Belleza y Cuidado Personal           ,Arte Corporal
13636,Belleza y Cuidado Personal           ,Estilo de moda
10055,Belleza y Cuidado Personal           ,Cuidado del cabello
10060,Belleza y Cuidado Personal           ,Higiene y Artículos de tocador
13866,Belleza y Cuidado Personal           ,Repelente de insectos
10053,Belleza y Cuidado Personal           ,Cuidado de los labios
10054,Belleza y Cuidado Personal           ,Maquillaje y Cosmética
10051,Belleza y Cuidado Personal           ,Cuidado de uñas
10059,Belleza y Cuidado Personal           ,Cuidado bucal
10057,Belleza y Cuidado Personal           ,Perfumes y Fragancias
10058,Belleza y Cuidado Personal           ,Afeitado y aseo
10047,Belleza y Cuidado Personal           ,Protección de la piel
10049,Belleza y Cuidado Personal           ,Spa y Spa Médico
10048,Belleza y Cuidado Personal           ,Bronceado y cuidado del sol
10004,Negocio e industria                  ,
13864,Negocio e industria                  ,Aeroespacial
13460,Negocio e industria                  ,Agricultura
10282,Negocio e industria                  ,Construcción y mantenimiento de edificios
10276,Negocio e industria                  ,Administración de Empresas
13491,Negocio e industria                  ,Industria química
10307,Negocio e industria                  ,Impresión comercial e industrial
10273,Negocio e industria                  ,Ingeniería de diseño
10295,Negocio e industria                  ,Industria energética
13676,Negocio e industria                  ,Industria pesquera
13844,Negocio e industria                  ,La producción de alimentos
10301,Negocio e industria                  ,Industria de Servicios Alimentarios
13841,Negocio e industria                  ,Importación y exportación
13464,Negocio e industria                  ,Bienes industriales y fabricación
10308,Negocio e industria                  ,Productos de limpieza y servicios
13804,Negocio e industria                  ,Fabricación
10300,Negocio e industria                  ,Oficina
10290,Negocio e industria                  ,Comercio al por menor
10294,Negocio e industria                  ,Equipo y Servicios Científicos
10299,Negocio e industria                  ,Equipos y Servicios de Seguridad
10305,Negocio e industria                  ,Envíos y embalajes
11235,Negocio e industria                  ,Equipo Veterinario y Suminitros
10019,Computadoras y Electrónica de Consumo,
10168,Computadoras y Electrónica de Consumo,Ordenadores
10167,Computadoras y Electrónica de Consumo,Electrónica de consumo
10020,Restaurantes y Vida nocturna         ,
11870,Restaurantes y Vida nocturna         ,Restaurantes y Vida Nocturna
13439,Restaurantes y Vida nocturna         ,"Discotecas, bares y clubes de música"
10169,Restaurantes y Vida nocturna         ,Restaurantes y Bares
10002,Familia y Comunidad                  ,
10030,Familia y Comunidad                  ,"Bebé, Paternidad y Familia"
10028,Familia y Comunidad                  ,Servicio Comunitario y Organizaciones Sociales
10029,Familia y Comunidad                  ,Recursos domésticos y personales
10231,Familia y Comunidad                  ,Fe y creencia
10031,Familia y Comunidad                  ,Romance y Relaciones
10012,Financiar                            ,
10100,Financiar                            ,Venta y procesamiento de cajeros automáticos
11093,Financiar                            ,Auditoría contable
10093,Financiar                            ,Bancario
10096,Financiar                            ,Financiación de las empresas
10098,Financiar                            ,Noticias y medios de negocios
10097,Financiar                            ,Crédito y préstamos
10092,Financiar                            ,Planificación Financiera y Gestión
10099,Financiar                            ,"Becas, Becas y Ayuda Financiera"
10102,Financiar                            ,Seguro
10095,Financiar                            ,Invertir
10094,Financiar                            ,Transferencia de dinero y servicios de cable
10010,Alimentos y comestibles              ,
10083,Alimentos y comestibles              ,Bebidas
10082,Alimentos y comestibles              ,Comida
10081,Alimentos y comestibles              ,Artículos de uso doméstico
10084,Alimentos y comestibles              ,Compras en línea de comestibles y entrega de comestibles
10011,Salud                                ,
10088,Salud                                ,Biotecnología y Farmacéutica
10091,Salud                                ,Servicios de atención médica
10085,Salud                                ,Condiciones de salud y preocupaciones
10087,Salud                                ,"Dispositivos Médicos, Equipos y Suministros"
10086,Salud                                ,Nutrición y dieta
10089,Salud                                ,Farmacia
10090,Salud                                ,Recursos médicos profesionales
10015,Aficiones y tiempo libre             ,
10133,Aficiones y tiempo libre             ,Ancestry y Genealogía
10135,Aficiones y tiempo libre             ,Antigüedades y coleccionables
10131,Aficiones y tiempo libre             ,Arte y Artesanía
13569,Aficiones y tiempo libre             ,Astronomía
10134,Aficiones y tiempo libre             ,Observación de aves
10113,Aficiones y tiempo libre             ,Camping y recreación al aire libre
10128,Aficiones y tiempo libre             ,Cocina
13658,Aficiones y tiempo libre             ,Jardinería
10130,Aficiones y tiempo libre             ,Animales de compañía
10132,Aficiones y tiempo libre             ,Foto y video
13405,Aficiones y tiempo libre             ,Premios y Competiciones
10136,Aficiones y tiempo libre             ,Educación de Actividades Recreativas
10129,Aficiones y tiempo libre             ,Modelos a Escala y Construcción de Modelos
10125,Aficiones y tiempo libre             ,Juguetes y Juegos
10126,Aficiones y tiempo libre             ,Recogida y elaboración de vinos y cerveza
